source_ref=origin/post_ta_changes_conformal
result_branch=falcon-results/post-ta-conformal-20260427
label=post_ta_changes_conformal
worktree=/home/stutishah9/falcon_branch_runs/stock_return_20260427/worktrees/post_ta_changes_conformal
start_utc=2026-04-27T17:14:09Z
host=fal016
python=/usr/bin/python3
cuda_visible_devices=0
6836e79a6c74a8d9d6deb3290fd92d935135853a
Python 3.9.25
Mon Apr 27 13:14:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     On  |   00000000:61:00.0 Off |                    0 |
| N/A   26C    P0             33W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
--- run ---
Repo root: /home/stutishah9/falcon_branch_runs/stock_return_20260427/worktrees/post_ta_changes_conformal
Python: /usr/bin/python3
Host: fal016
CUDA_VISIBLE_DEVICES: 0
OMP_NUM_THREADS: 8
/home/stutishah9/.local/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading cached events...
Using device: cuda
Regression loss: pinball quantile loss [0.03, 0.05, 0.10, 0.50, 0.90, 0.95, 0.97]
CUDA device: NVIDIA A30
Model parameter device: cuda:0
torch.version.cuda: 12.1
torch.cuda.is_available(): True
torch.cuda.device_count(): 1
CUDA current device index: 0
CUDA memory after warmup: allocated=423.75 MB, reserved=472.00 MB

Epoch 1/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 1/30:   0%|          | 0/91 [00:02<?, ?it/s, train_loss=2.5502]
Epoch 1/30:   1%|          | 1/91 [00:02<03:31,  2.34s/it, train_loss=2.5502]
Epoch 1/30:   1%|          | 1/91 [00:02<03:31,  2.34s/it, train_loss=2.4457]
Epoch 1/30:   2%|▏         | 2/91 [00:02<01:38,  1.11s/it, train_loss=2.4457]
Epoch 1/30:   2%|▏         | 2/91 [00:02<01:38,  1.11s/it, train_loss=2.7503]
Epoch 1/30:   3%|▎         | 3/91 [00:02<01:04,  1.36it/s, train_loss=2.7503]
Epoch 1/30:   3%|▎         | 3/91 [00:03<01:04,  1.36it/s, train_loss=2.4239]
Epoch 1/30:   4%|▍         | 4/91 [00:03<00:50,  1.72it/s, train_loss=2.4239]
Epoch 1/30:   4%|▍         | 4/91 [00:03<00:50,  1.72it/s, train_loss=1.6204]
Epoch 1/30:   5%|▌         | 5/91 [00:03<00:36,  2.33it/s, train_loss=1.6204]
Epoch 1/30:   5%|▌         | 5/91 [00:03<00:36,  2.33it/s, train_loss=2.6117]
Epoch 1/30:   7%|▋         | 6/91 [00:03<00:28,  3.02it/s, train_loss=2.6117]
Epoch 1/30:   7%|▋         | 6/91 [00:03<00:28,  3.02it/s, train_loss=1.4746]
Epoch 1/30:   8%|▊         | 7/91 [00:03<00:23,  3.52it/s, train_loss=1.4746]
Epoch 1/30:   8%|▊         | 7/91 [00:03<00:23,  3.52it/s, train_loss=1.3493]
Epoch 1/30:   9%|▉         | 8/91 [00:03<00:21,  3.92it/s, train_loss=1.3493]
Epoch 1/30:   9%|▉         | 8/91 [00:04<00:21,  3.92it/s, train_loss=0.8257]
Epoch 1/30:  10%|▉         | 9/91 [00:04<00:18,  4.41it/s, train_loss=0.8257]
Epoch 1/30:  10%|▉         | 9/91 [00:04<00:18,  4.41it/s, train_loss=0.5438]
Epoch 1/30:  11%|█         | 10/91 [00:04<00:17,  4.76it/s, train_loss=0.5438]
Epoch 1/30:  11%|█         | 10/91 [00:04<00:17,  4.76it/s, train_loss=0.2101]
Epoch 1/30:  12%|█▏        | 11/91 [00:04<00:16,  4.79it/s, train_loss=0.2101]
Epoch 1/30:  12%|█▏        | 11/91 [00:04<00:16,  4.79it/s, train_loss=0.4753]
Epoch 1/30:  13%|█▎        | 12/91 [00:04<00:16,  4.86it/s, train_loss=0.4753]
Epoch 1/30:  13%|█▎        | 12/91 [00:04<00:16,  4.86it/s, train_loss=0.7684]
Epoch 1/30:  14%|█▍        | 13/91 [00:04<00:14,  5.21it/s, train_loss=0.7684]
Epoch 1/30:  14%|█▍        | 13/91 [00:04<00:14,  5.21it/s, train_loss=0.5642]
Epoch 1/30:  15%|█▌        | 14/91 [00:04<00:13,  5.63it/s, train_loss=0.5642]
Epoch 1/30:  15%|█▌        | 14/91 [00:05<00:13,  5.63it/s, train_loss=0.5769]
Epoch 1/30:  16%|█▋        | 15/91 [00:05<00:12,  6.00it/s, train_loss=0.5769]
Epoch 1/30:  16%|█▋        | 15/91 [00:05<00:12,  6.00it/s, train_loss=0.7240]
Epoch 1/30:  18%|█▊        | 16/91 [00:05<00:13,  5.47it/s, train_loss=0.7240]
Epoch 1/30:  18%|█▊        | 16/91 [00:05<00:13,  5.47it/s, train_loss=0.7496]
Epoch 1/30:  19%|█▊        | 17/91 [00:05<00:13,  5.53it/s, train_loss=0.7496]
Epoch 1/30:  19%|█▊        | 17/91 [00:05<00:13,  5.53it/s, train_loss=0.6135]
Epoch 1/30:  20%|█▉        | 18/91 [00:05<00:12,  5.69it/s, train_loss=0.6135]
Epoch 1/30:  20%|█▉        | 18/91 [00:05<00:12,  5.69it/s, train_loss=0.4454]
Epoch 1/30:  21%|██        | 19/91 [00:05<00:13,  5.30it/s, train_loss=0.4454]
Epoch 1/30:  21%|██        | 19/91 [00:06<00:13,  5.30it/s, train_loss=0.3335]
Epoch 1/30:  22%|██▏       | 20/91 [00:06<00:14,  4.89it/s, train_loss=0.3335]
Epoch 1/30:  22%|██▏       | 20/91 [00:06<00:14,  4.89it/s, train_loss=0.2552]
Epoch 1/30:  23%|██▎       | 21/91 [00:06<00:13,  5.15it/s, train_loss=0.2552]
Epoch 1/30:  23%|██▎       | 21/91 [00:06<00:13,  5.15it/s, train_loss=0.3418]
Epoch 1/30:  24%|██▍       | 22/91 [00:06<00:13,  5.23it/s, train_loss=0.3418]
Epoch 1/30:  24%|██▍       | 22/91 [00:06<00:13,  5.23it/s, train_loss=0.2851]
Epoch 1/30:  25%|██▌       | 23/91 [00:06<00:12,  5.63it/s, train_loss=0.2851]
Epoch 1/30:  25%|██▌       | 23/91 [00:06<00:12,  5.63it/s, train_loss=0.4171]
Epoch 1/30:  26%|██▋       | 24/91 [00:06<00:11,  5.88it/s, train_loss=0.4171]
Epoch 1/30:  65%|██████▍   | 59/91 [00:12<00:04,  6.61it/s, train_loss=0.2283]
Epoch 1/30:  65%|██████▍   | 59/91 [00:12<00:04,  6.61it/s, train_loss=0.1676]
Epoch 1/30:  66%|██████▌   | 60/91 [00:12<00:05,  6.19it/s, train_loss=0.1676]
Epoch 1/30:  66%|██████▌   | 60/91 [00:12<00:05,  6.19it/s, train_loss=0.1826]
Epoch 1/30:  67%|██████▋   | 61/91 [00:12<00:04,  6.22it/s, train_loss=0.1826]
Epoch 1/30:  67%|██████▋   | 61/91 [00:12<00:04,  6.22it/s, train_loss=0.1303]
Epoch 1/30:  68%|██████▊   | 62/91 [00:12<00:04,  6.37it/s, train_loss=0.1303]
Epoch 1/30:  68%|██████▊   | 62/91 [00:13<00:04,  6.37it/s, train_loss=0.1896]
Epoch 1/30:  69%|██████▉   | 63/91 [00:13<00:04,  5.89it/s, train_loss=0.1896]
Epoch 1/30:  69%|██████▉   | 63/91 [00:13<00:04,  5.89it/s, train_loss=0.2495]
Epoch 1/30:  70%|███████   | 64/91 [00:13<00:04,  6.03it/s, train_loss=0.2495]
Epoch 1/30:  70%|███████   | 64/91 [00:13<00:04,  6.03it/s, train_loss=0.1953]
Epoch 1/30:  71%|███████▏  | 65/91 [00:13<00:04,  6.04it/s, train_loss=0.1953]
Epoch 1/30:  71%|███████▏  | 65/91 [00:13<00:04,  6.04it/s, train_loss=0.1618]
Epoch 1/30:  73%|███████▎  | 66/91 [00:13<00:04,  6.04it/s, train_loss=0.1618]
Epoch 1/30:  73%|███████▎  | 66/91 [00:13<00:04,  6.04it/s, train_loss=0.1759]
Epoch 1/30:  74%|███████▎  | 67/91 [00:13<00:03,  6.24it/s, train_loss=0.1759]
Epoch 1/30:  74%|███████▎  | 67/91 [00:13<00:03,  6.24it/s, train_loss=0.1768]
Epoch 1/30:  75%|███████▍  | 68/91 [00:13<00:03,  6.32it/s, train_loss=0.1768]
Epoch 1/30:  75%|███████▍  | 68/91 [00:14<00:03,  6.32it/s, train_loss=0.1756]
Epoch 1/30:  76%|███████▌  | 69/91 [00:14<00:03,  6.63it/s, train_loss=0.1756]
Epoch 1/30:  76%|███████▌  | 69/91 [00:14<00:03,  6.63it/s, train_loss=0.2044]
Epoch 1/30:  77%|███████▋  | 70/91 [00:14<00:03,  6.71it/s, train_loss=0.2044]
Epoch 1/30:  77%|███████▋  | 70/91 [00:14<00:03,  6.71it/s, train_loss=0.1708]
Epoch 1/30:  78%|███████▊  | 71/91 [00:14<00:03,  5.88it/s, train_loss=0.1708]
Epoch 1/30:  78%|███████▊  | 71/91 [00:14<00:03,  5.88it/s, train_loss=0.1609]
Epoch 1/30:  79%|███████▉  | 72/91 [00:14<00:03,  6.05it/s, train_loss=0.1609]
Epoch 1/30:  79%|███████▉  | 72/91 [00:14<00:03,  6.05it/s, train_loss=0.1384]
Epoch 1/30:  80%|████████  | 73/91 [00:14<00:03,  5.53it/s, train_loss=0.1384]
Epoch 1/30:  80%|████████  | 73/91 [00:15<00:03,  5.53it/s, train_loss=0.1708]
Epoch 1/30:  81%|████████▏ | 74/91 [00:15<00:03,  5.10it/s, train_loss=0.1708]
Epoch 1/30:  81%|████████▏ | 74/91 [00:15<00:03,  5.10it/s, train_loss=0.2272]
Epoch 1/30:  82%|████████▏ | 75/91 [00:15<00:03,  4.93it/s, train_loss=0.2272]
Epoch 1/30:  82%|████████▏ | 75/91 [00:15<00:03,  4.93it/s, train_loss=0.1437]
Epoch 1/30:  84%|████████▎ | 76/91 [00:15<00:03,  4.84it/s, train_loss=0.1437]
Epoch 1/30:  84%|████████▎ | 76/91 [00:15<00:03,  4.84it/s, train_loss=0.1271]
Epoch 1/30:  85%|████████▍ | 77/91 [00:15<00:02,  5.27it/s, train_loss=0.1271]
Epoch 1/30:  85%|████████▍ | 77/91 [00:15<00:02,  5.27it/s, train_loss=0.1666]
Epoch 1/30:  86%|████████▌ | 78/91 [00:15<00:02,  4.80it/s, train_loss=0.1666]
Epoch 1/30:  86%|████████▌ | 78/91 [00:16<00:02,  4.80it/s, train_loss=0.1659]
Epoch 1/30:  87%|████████▋ | 79/91 [00:16<00:02,  5.04it/s, train_loss=0.1659]
Epoch 1/30:  87%|████████▋ | 79/91 [00:16<00:02,  5.04it/s, train_loss=0.1615]
Epoch 1/30:  88%|████████▊ | 80/91 [00:16<00:02,  5.45it/s, train_loss=0.1615]
Epoch 1/30:  88%|████████▊ | 80/91 [00:16<00:02,  5.45it/s, train_loss=0.1495]
Epoch 1/30:  89%|████████▉ | 81/91 [00:16<00:01,  5.74it/s, train_loss=0.1495]
Epoch 1/30:  89%|████████▉ | 81/91 [00:16<00:01,  5.74it/s, train_loss=0.1645]
Epoch 1/30:  90%|█████████ | 82/91 [00:16<00:01,  6.08it/s, train_loss=0.1645]
Epoch 1/30:  90%|█████████ | 82/91 [00:16<00:01,  6.08it/s, train_loss=0.1116]
Epoch 1/30:  91%|█████████ | 83/91 [00:16<00:01,  5.67it/s, train_loss=0.1116]
Epoch 1/30:  91%|█████████ | 83/91 [00:16<00:01,  5.67it/s, train_loss=0.1188]
Epoch 1/30:  92%|█████████▏| 84/91 [00:16<00:01,  5.81it/s, train_loss=0.1188]
Epoch 1/30:  92%|█████████▏| 84/91 [00:17<00:01,  5.81it/s, train_loss=0.2044]
Epoch 1/30:  93%|█████████▎| 85/91 [00:17<00:01,  5.56it/s, train_loss=0.2044]
Epoch 1/30:  93%|█████████▎| 85/91 [00:17<00:01,  5.56it/s, train_loss=0.1665]
Epoch 1/30:  95%|█████████▍| 86/91 [00:17<00:00,  5.77it/s, train_loss=0.1665]
Epoch 1/30:  95%|█████████▍| 86/91 [00:17<00:00,  5.77it/s, train_loss=0.1533]
Epoch 1/30:  96%|█████████▌| 87/91 [00:17<00:00,  5.92it/s, train_loss=0.1533]
Epoch 1/30:  96%|█████████▌| 87/91 [00:17<00:00,  5.92it/s, train_loss=0.1080]
Epoch 1/30:  97%|█████████▋| 88/91 [00:17<00:00,  6.45it/s, train_loss=0.1080]
Epoch 1/30:  97%|█████████▋| 88/91 [00:17<00:00,  6.45it/s, train_loss=0.1213]
Epoch 1/30:  98%|█████████▊| 89/91 [00:17<00:00,  6.91it/s, train_loss=0.1213]
Epoch 1/30:  98%|█████████▊| 89/91 [00:17<00:00,  6.91it/s, train_loss=0.1480]
Epoch 1/30:  99%|█████████▉| 90/91 [00:17<00:00,  6.85it/s, train_loss=0.1480]
Epoch 1/30:  99%|█████████▉| 90/91 [00:17<00:00,  6.85it/s, train_loss=0.0907]
                                                                              
Epoch 1/30 train_loss=0.4334
  val_loss=0.0922 val_mae=0.0405 val_rmse=0.0547

Epoch 2/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 2/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.1329]
Epoch 2/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.1795]
Epoch 2/30:   2%|▏         | 2/91 [00:00<00:04, 19.48it/s, train_loss=0.1795]
Epoch 2/30:   2%|▏         | 2/91 [00:00<00:04, 19.48it/s, train_loss=0.1418]
Epoch 2/30:   2%|▏         | 2/91 [00:00<00:04, 19.48it/s, train_loss=0.1289]
Epoch 2/30:   4%|▍         | 4/91 [00:00<00:04, 19.68it/s, train_loss=0.1289]
Epoch 2/30:   4%|▍         | 4/91 [00:00<00:04, 19.68it/s, train_loss=0.1546]
Epoch 2/30:   4%|▍         | 4/91 [00:00<00:04, 19.68it/s, train_loss=0.2074]
Epoch 2/30:   4%|▍         | 4/91 [00:00<00:04, 19.68it/s, train_loss=0.1113]
Epoch 2/30:   8%|▊         | 7/91 [00:00<00:04, 19.87it/s, train_loss=0.1113]
Epoch 2/30:   8%|▊         | 7/91 [00:00<00:04, 19.87it/s, train_loss=0.1376]
Epoch 2/30:   8%|▊         | 7/91 [00:00<00:04, 19.87it/s, train_loss=0.1182]
Epoch 2/30:   8%|▊         | 7/91 [00:00<00:04, 19.87it/s, train_loss=0.1577]
Epoch 2/30:  11%|█         | 10/91 [00:00<00:04, 20.06it/s, train_loss=0.1577]
Epoch 2/30:  11%|█         | 10/91 [00:00<00:04, 20.06it/s, train_loss=0.1584]
Epoch 2/30:  11%|█         | 10/91 [00:00<00:04, 20.06it/s, train_loss=0.1892]
Epoch 2/30:  11%|█         | 10/91 [00:00<00:04, 20.06it/s, train_loss=0.1966]
Epoch 2/30:  14%|█▍        | 13/91 [00:00<00:03, 20.19it/s, train_loss=0.1966]
Epoch 2/30:  14%|█▍        | 13/91 [00:00<00:03, 20.19it/s, train_loss=0.1550]
Epoch 2/30:  14%|█▍        | 13/91 [00:00<00:03, 20.19it/s, train_loss=0.1440]
Epoch 2/30:  14%|█▍        | 13/91 [00:00<00:03, 20.19it/s, train_loss=0.1704]
Epoch 2/30:  18%|█▊        | 16/91 [00:00<00:03, 20.20it/s, train_loss=0.1704]
Epoch 2/30:  18%|█▊        | 16/91 [00:00<00:03, 20.20it/s, train_loss=0.1021]
Epoch 2/30:  18%|█▊        | 16/91 [00:00<00:03, 20.20it/s, train_loss=0.1957]
Epoch 2/30:  18%|█▊        | 16/91 [00:00<00:03, 20.20it/s, train_loss=0.1773]
Epoch 2/30:  21%|██        | 19/91 [00:00<00:03, 20.26it/s, train_loss=0.1773]
Epoch 2/30:  21%|██        | 19/91 [00:00<00:03, 20.26it/s, train_loss=0.2024]
Epoch 2/30:  21%|██        | 19/91 [00:01<00:03, 20.26it/s, train_loss=0.2917]
Epoch 2/30:  21%|██        | 19/91 [00:01<00:03, 20.26it/s, train_loss=0.1990]
Epoch 2/30:  24%|██▍       | 22/91 [00:01<00:03, 20.29it/s, train_loss=0.1990]
Epoch 2/30:  24%|██▍       | 22/91 [00:01<00:03, 20.29it/s, train_loss=0.1517]
Epoch 2/30:  24%|██▍       | 22/91 [00:01<00:03, 20.29it/s, train_loss=0.1829]
Epoch 2/30:  24%|██▍       | 22/91 [00:01<00:03, 20.29it/s, train_loss=0.1905]
Epoch 2/30:  27%|██▋       | 25/91 [00:01<00:03, 20.33it/s, train_loss=0.1905]
Epoch 2/30:  27%|██▋       | 25/91 [00:01<00:03, 20.33it/s, train_loss=0.1262]
Epoch 2/30:  27%|██▋       | 25/91 [00:01<00:03, 20.33it/s, train_loss=0.1477]
Epoch 2/30:  27%|██▋       | 25/91 [00:01<00:03, 20.33it/s, train_loss=0.1639]
Epoch 2/30:  31%|███       | 28/91 [00:01<00:03, 20.42it/s, train_loss=0.1639]
Epoch 2/30:  31%|███       | 28/91 [00:01<00:03, 20.42it/s, train_loss=0.2173]
Epoch 2/30:  31%|███       | 28/91 [00:01<00:03, 20.42it/s, train_loss=0.2139]
Epoch 2/30:  31%|███       | 28/91 [00:01<00:03, 20.42it/s, train_loss=0.2546]
Epoch 2/30:  34%|███▍      | 31/91 [00:01<00:02, 20.43it/s, train_loss=0.2546]
Epoch 2/30:  34%|███▍      | 31/91 [00:01<00:02, 20.43it/s, train_loss=0.1441]
Epoch 2/30:  34%|███▍      | 31/91 [00:01<00:02, 20.43it/s, train_loss=0.1288]
Epoch 2/30:  34%|███▍      | 31/91 [00:01<00:02, 20.43it/s, train_loss=0.1034]
Epoch 2/30:  37%|███▋      | 34/91 [00:01<00:02, 20.48it/s, train_loss=0.1034]
Epoch 2/30:  37%|███▋      | 34/91 [00:01<00:02, 20.48it/s, train_loss=0.2029]
Epoch 2/30:  37%|███▋      | 34/91 [00:01<00:02, 20.48it/s, train_loss=0.1594]
Epoch 2/30:  37%|███▋      | 34/91 [00:01<00:02, 20.48it/s, train_loss=0.1832]
Epoch 2/30:  41%|████      | 37/91 [00:01<00:02, 20.40it/s, train_loss=0.1832]
Epoch 2/30:  41%|████      | 37/91 [00:01<00:02, 20.40it/s, train_loss=0.1333]
Epoch 2/30:  41%|████      | 37/91 [00:01<00:02, 20.40it/s, train_loss=0.1229]
Epoch 2/30:  41%|████      | 37/91 [00:01<00:02, 20.40it/s, train_loss=0.1731]
Epoch 2/30:  44%|████▍     | 40/91 [00:01<00:02, 20.45it/s, train_loss=0.1731]
Epoch 2/30:  44%|████▍     | 40/91 [00:02<00:02, 20.45it/s, train_loss=0.1226]
Epoch 2/30:  44%|████▍     | 40/91 [00:02<00:02, 20.45it/s, train_loss=0.1324]
Epoch 2/30:  44%|████▍     | 40/91 [00:02<00:02, 20.45it/s, train_loss=0.1045]
Epoch 2/30:  47%|████▋     | 43/91 [00:02<00:02, 20.54it/s, train_loss=0.1045]
Epoch 2/30:  47%|████▋     | 43/91 [00:02<00:02, 20.54it/s, train_loss=0.1177]
Epoch 2/30:  47%|████▋     | 43/91 [00:02<00:02, 20.54it/s, train_loss=0.1232]
Epoch 2/30:  47%|████▋     | 43/91 [00:02<00:02, 20.54it/s, train_loss=0.1649]
Epoch 2/30:  51%|█████     | 46/91 [00:02<00:02, 20.57it/s, train_loss=0.1649]
Epoch 2/30:  51%|█████     | 46/91 [00:02<00:02, 20.57it/s, train_loss=0.0950]
Epoch 2/30:  51%|█████     | 46/91 [00:02<00:02, 20.57it/s, train_loss=0.1142]
Epoch 2/30:  51%|█████     | 46/91 [00:02<00:02, 20.57it/s, train_loss=0.1469]
Epoch 2/30:  54%|█████▍    | 49/91 [00:02<00:02, 20.18it/s, train_loss=0.1469]
Epoch 2/30:  54%|█████▍    | 49/91 [00:02<00:02, 20.18it/s, train_loss=0.1172]
Epoch 2/30:  54%|█████▍    | 49/91 [00:02<00:02, 20.18it/s, train_loss=0.1305]
Epoch 2/30:  54%|█████▍    | 49/91 [00:02<00:02, 20.18it/s, train_loss=0.1020]
Epoch 2/30:  57%|█████▋    | 52/91 [00:02<00:01, 20.36it/s, train_loss=0.1020]
Epoch 2/30:  57%|█████▋    | 52/91 [00:02<00:01, 20.36it/s, train_loss=0.1325]
Epoch 2/30:  57%|█████▋    | 52/91 [00:02<00:01, 20.36it/s, train_loss=0.1210]
Epoch 2/30:  57%|█████▋    | 52/91 [00:02<00:01, 20.36it/s, train_loss=0.1488]
Epoch 2/30:  60%|██████    | 55/91 [00:02<00:01, 20.28it/s, train_loss=0.1488]
Epoch 2/30:  60%|██████    | 55/91 [00:02<00:01, 20.28it/s, train_loss=0.1580]
Epoch 2/30:  60%|██████    | 55/91 [00:02<00:01, 20.28it/s, train_loss=0.1171]
Epoch 2/30:  60%|██████    | 55/91 [00:02<00:01, 20.28it/s, train_loss=0.1195]
Epoch 2/30:  64%|██████▎   | 58/91 [00:02<00:01, 20.40it/s, train_loss=0.1195]
Epoch 2/30:  64%|██████▎   | 58/91 [00:02<00:01, 20.40it/s, train_loss=0.1382]
Epoch 2/30:  64%|██████▎   | 58/91 [00:02<00:01, 20.40it/s, train_loss=0.1243]
Epoch 2/30:  64%|██████▎   | 58/91 [00:03<00:01, 20.40it/s, train_loss=0.1283]
Epoch 2/30:  67%|██████▋   | 61/91 [00:03<00:01, 20.28it/s, train_loss=0.1283]
Epoch 2/30:  67%|██████▋   | 61/91 [00:03<00:01, 20.28it/s, train_loss=0.1380]
Epoch 2/30:  67%|██████▋   | 61/91 [00:03<00:01, 20.28it/s, train_loss=0.1384]
Epoch 2/30:  67%|██████▋   | 61/91 [00:03<00:01, 20.28it/s, train_loss=0.1789]
Epoch 2/30:  70%|███████   | 64/91 [00:03<00:01, 20.30it/s, train_loss=0.1789]
Epoch 2/30:  70%|███████   | 64/91 [00:03<00:01, 20.30it/s, train_loss=0.1296]
Epoch 2/30:  70%|███████   | 64/91 [00:03<00:01, 20.30it/s, train_loss=0.1093]
Epoch 2/30:  70%|███████   | 64/91 [00:03<00:01, 20.30it/s, train_loss=0.1244]
Epoch 2/30:  74%|███████▎  | 67/91 [00:03<00:01, 20.38it/s, train_loss=0.1244]
Epoch 2/30:  74%|███████▎  | 67/91 [00:03<00:01, 20.38it/s, train_loss=0.1140]
Epoch 2/30:  74%|███████▎  | 67/91 [00:03<00:01, 20.38it/s, train_loss=0.1334]
Epoch 2/30:  74%|███████▎  | 67/91 [00:03<00:01, 20.38it/s, train_loss=0.1130]
Epoch 2/30:  77%|███████▋  | 70/91 [00:03<00:01, 20.44it/s, train_loss=0.1130]
Epoch 2/30:  77%|███████▋  | 70/91 [00:03<00:01, 20.44it/s, train_loss=0.0961]
Epoch 2/30:  77%|███████▋  | 70/91 [00:03<00:01, 20.44it/s, train_loss=0.1055]
Epoch 2/30:  77%|███████▋  | 70/91 [00:03<00:01, 20.44it/s, train_loss=0.1388]
Epoch 2/30:  80%|████████  | 73/91 [00:03<00:00, 20.45it/s, train_loss=0.1388]
Epoch 2/30:  80%|████████  | 73/91 [00:03<00:00, 20.45it/s, train_loss=0.1333]
Epoch 2/30:  80%|████████  | 73/91 [00:03<00:00, 20.45it/s, train_loss=0.1044]
Epoch 2/30:  80%|████████  | 73/91 [00:03<00:00, 20.45it/s, train_loss=0.1497]
Epoch 2/30:  84%|████████▎ | 76/91 [00:03<00:00, 20.49it/s, train_loss=0.1497]
Epoch 2/30:  84%|████████▎ | 76/91 [00:03<00:00, 20.49it/s, train_loss=0.1011]
Epoch 2/30:  84%|████████▎ | 76/91 [00:03<00:00, 20.49it/s, train_loss=0.0836]
Epoch 2/30:  84%|████████▎ | 76/91 [00:03<00:00, 20.49it/s, train_loss=0.1237]
Epoch 2/30:  87%|████████▋ | 79/91 [00:03<00:00, 20.51it/s, train_loss=0.1237]
Epoch 2/30:  87%|████████▋ | 79/91 [00:03<00:00, 20.51it/s, train_loss=0.0939]
Epoch 2/30:  87%|████████▋ | 79/91 [00:03<00:00, 20.51it/s, train_loss=0.1189]
Epoch 2/30:  87%|████████▋ | 79/91 [00:04<00:00, 20.51it/s, train_loss=0.1067]
Epoch 2/30:  90%|█████████ | 82/91 [00:04<00:00, 20.49it/s, train_loss=0.1067]
Epoch 2/30:  90%|█████████ | 82/91 [00:04<00:00, 20.49it/s, train_loss=0.1147]
Epoch 2/30:  90%|█████████ | 82/91 [00:04<00:00, 20.49it/s, train_loss=0.1152]
Epoch 2/30:  90%|█████████ | 82/91 [00:04<00:00, 20.49it/s, train_loss=0.1522]
Epoch 2/30:  93%|█████████▎| 85/91 [00:04<00:00, 20.52it/s, train_loss=0.1522]
Epoch 2/30:  93%|█████████▎| 85/91 [00:04<00:00, 20.52it/s, train_loss=0.1604]
Epoch 2/30:  93%|█████████▎| 85/91 [00:04<00:00, 20.52it/s, train_loss=0.1053]
Epoch 2/30:  93%|█████████▎| 85/91 [00:04<00:00, 20.52it/s, train_loss=0.0956]
Epoch 2/30:  97%|█████████▋| 88/91 [00:04<00:00, 20.46it/s, train_loss=0.0956]
Epoch 2/30:  97%|█████████▋| 88/91 [00:04<00:00, 20.46it/s, train_loss=0.1251]
Epoch 2/30:  97%|█████████▋| 88/91 [00:04<00:00, 20.46it/s, train_loss=0.1340]
Epoch 2/30:  97%|█████████▋| 88/91 [00:04<00:00, 20.46it/s, train_loss=0.1127]
Epoch 2/30: 100%|██████████| 91/91 [00:04<00:00, 21.72it/s, train_loss=0.1127]
                                                                              
Epoch 2/30 train_loss=0.1424
  val_loss=0.0747 val_mae=0.0323 val_rmse=0.0475

Epoch 3/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 3/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0897]
Epoch 3/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.1164]
Epoch 3/30:   2%|▏         | 2/91 [00:00<00:04, 19.81it/s, train_loss=0.1164]
Epoch 3/30:   2%|▏         | 2/91 [00:00<00:04, 19.81it/s, train_loss=0.1196]
Epoch 3/30:   2%|▏         | 2/91 [00:00<00:04, 19.81it/s, train_loss=0.1481]
Epoch 3/30:   2%|▏         | 2/91 [00:00<00:04, 19.81it/s, train_loss=0.1197]
Epoch 3/30:   5%|▌         | 5/91 [00:00<00:04, 20.33it/s, train_loss=0.1197]
Epoch 3/30:   5%|▌         | 5/91 [00:00<00:04, 20.33it/s, train_loss=0.0900]
Epoch 3/30:   5%|▌         | 5/91 [00:00<00:04, 20.33it/s, train_loss=0.1003]
Epoch 3/30:   5%|▌         | 5/91 [00:00<00:04, 20.33it/s, train_loss=0.0929]
Epoch 3/30:   9%|▉         | 8/91 [00:00<00:04, 20.25it/s, train_loss=0.0929]
Epoch 3/30:   9%|▉         | 8/91 [00:00<00:04, 20.25it/s, train_loss=0.0900]
Epoch 3/30:   9%|▉         | 8/91 [00:00<00:04, 20.25it/s, train_loss=0.1148]
Epoch 3/30:   9%|▉         | 8/91 [00:00<00:04, 20.25it/s, train_loss=0.0978]
Epoch 3/30:  12%|█▏        | 11/91 [00:00<00:03, 20.31it/s, train_loss=0.0978]
